4,1,Introduction,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48704270,1:56,Video,
7,52,Parsing Chart,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48746099/m-48695695,0:35,Quiz,CheckBox
7,53,,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48746099/m-48693755,,Question,
7,54,Parsing Chart Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48746099/m-48746072,0:47,Solution,
7,55,Precedence,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48682666/m-48739251,0:13,Quiz,RadioButton
7,56,,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48682666/m-48749070,,Question,
7,57,Precedence Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48682666/m-48678835,0:53,Solution,
7,58,Interpretation And Evaluation,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48718389/m-48692747,0:25,Quiz,CheckBox
7,59,,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48718389/m-48719322,,Question,
7,60,Interpretation And Evaluation Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48718389/m-48701470,1:00,Solution,
7,61,Environment Lookups,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48682667/m-48753024,0:23,Quiz,TextBox
7,62,,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48682667/m-48693758,,Question,
7,63,Environment Lookups Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48682667/m-48720254,0:37,Solution,
7,64,Testing,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48718390/m-48749069,1:56,Quiz,CheckBox
7,65,,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48718390/m-48714342,,Question,
7,66,Testing Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48718390/m-48745080,1:26,Solution,
7,67,Debugging,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/m-48749076,3:09,Video,
7,68,Fix The Bug,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48686746/m-48692749,3:26,Quiz,programming
7,69,,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48686746/m-48749074,,Question,
7,70,Fix The Bug Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48686746/m-48688885,0:53,Solution,
7,71,Optimization,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48635737/m-48739253,2:34,Quiz,CheckBox
7,72,,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48635737/m-48695694,,Question,
7,73,Optimization Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/e-48635737/m-48739248,3:16,Solution,
7,74,Optimization at Mozilla,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/m-48730187,1:34,Video,
7,75,Victory,https://www.udacity.com/course/viewer#!/c-cs262/l-48634854/m-48692748,3:02,Video,
Final Assesment,1,Underscoring the Magnitude,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48678872/m-48749080,,Quiz,Programming
Final Assesment,2,Underscoring the Magnitude Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48678872/m-48678838,4:23,Solution,
Final Assesment,3,Terrible Tuples,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48693797/m-48680757,,Quiz,Programming
Final Assesment,4,Terrible Tuples Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48693797/m-48697669,2:42,Solution,
Final Assesment,5,Market Exchange,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48739326/m-48742139,,Quiz,Programming
Final Assesment,6,Market Exchange Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48739326/m-48688889,5:39,Solution,
Final Assesment,7,A Gruesome Problem,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48688923/m-48692752,,Quiz,Programming
Final Assesment,8,A Gruesome Problem Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48688923/m-48729292,2:16,Solution,
Final Assesment,9,Turning Back Time,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48723578/m-48749081,,Quiz,Programming
Final Assesment,10,Turning Back Time Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48723578/m-48739270,2:45,Solution,
Final Assesment,11,Do Not Repeat Repeated Work,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48693798/m-48678839,,Quiz,Programming
Final Assesment,12,Do Not Repeat Repeated Work Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48693798/m-48729293,3:09,Solution,
Final Assesment,13,Probing the Unknown,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48688924/m-48698657,,Quiz,Programming
Final Assesment,14,Probing the Unknown Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48688924/m-48729294,1:31,Solution,
Final Assesment,15,Discerning the Grammar,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48721447/m-48680758,,Quiz,Programming
Final Assesment,16,Discerning the Grammar Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48721447/m-48701479,1:43,Solution,
Final Assesment,17,Implementing RE,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48680799/m-48678837,,Quiz,Programming
Final Assesment,18,Implementing RE Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48729332/e-48680799/m-48739271,1:53,Solution,
1,1,Building A Web Browser,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48737122,2:11,Video,
1,2,Meet The Assistant Instructor,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48682623,0:23,Video,
1,3,Mozilla Field Trip,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48737123,1:51,Video,
1,4,Breaking Up Strings,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48736189/m-48646781,2:38,Quiz,Text Box
1,5,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48736189/m-48698647,,Skip,
1,6,Breaking Up Strings Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48736189/m-48369851,0:47,Solution,
1,7,Selecting Substrings,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48752080/m-48726290,1:32,Quiz,Programming
1,8,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48752080/m-48698648,,Skip,
1,9,Selecting Substrings Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48752080/m-48726289,1:05,Solition,
1,10,Split,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683815/m-48747069,0:54,Quiz,Text Box
1,11,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683815/m-48697544,,Skip,
1,12,Split Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683815/m-48678740,0:54,Solution,
1,13,Regular Expressions,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48369853,3:50,Video,
1,14,Single Digits,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738178/m-48743082,0:17,Quiz,Checkbox
1,15,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738178/m-48695681,,Skip,
1,16,Single Digits Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738178/m-48693649,1:26,Solution,
1,17,Import Re,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48702411,3:36,Video,
1,18,Findall,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683816/m-48698646,0:29,Quiz,Text Box
1,19,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683816/m-48713725,,Skip,
1,20,Findall Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683816/m-48737124,0:38,Solution,
1,21,Designing Javascript,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48742022,2:06,Video,
1,22,Concatenation,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48740159/m-48692737,2:20,Quiz,Checkbox
1,23,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48740159/m-48718347,,,
1,24,Concatenation Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48740159/m-48688879,1:30,,
1,25,Regular Expressions At Mozilla,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48697540,1:21,Video,
1,26,One Or More,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738179/m-48717358,2:42,Quiz,Checkbox
1,27,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738179/m-48688791,,,
1,28,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738179/m-48693648,1:23,,
1,29,Finite State Machines,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48727508,2:48,Video,
1,30,Fsm Evolution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48713801/m-48678741,0:34,Quiz,Text Box
1,31,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48713801/m-48742025,,,
1,32,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48713801/m-48698536,1:06,,
1,33,Accepting States,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48687842/m-48693749,0:20,Quiz,Checkbox
1,34,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48687842/m-48746068,,,
1,35,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48687842/m-48688880,0:56,,
1,36,Disjunction,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48695682,1:34,Video,
1,37,Disjunction In Fsms,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48684799/m-48733194,0:21,Quiz,Checkbox
1,38,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48684799/m-48682622,,Skip,
1,39,Disjunction In Fsms Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48684799/m-48701464,1:05,Solution,
1,40,Disjunction Construction,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48740160/m-48646782,0:39,Quiz,Programming
1,41,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48740160/m-48697545,,Skip,
1,42,Disjunction Construction Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48740160/m-48698534,0:15,Solution,
1,43,Options,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48721399,2:55,Video,
1,44,Escape Sequences,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48688881,3:26,Video,
1,45,Hyphenation,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738180/m-48697657,0:45,Quiz,Programming
1,46,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738180/m-48713724,,Skip,
1,47,Hyphenation Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48738180/m-48721401,1:25,Solution,
1,48,Tricky,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48753017,0:32,Video,
1,49,Re Challenges,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48700550/m-48743081,1:17,Quiz,Programming
1,50,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48700550/m-48739229,,Skip,
1,51,Re Challenges Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48700550/m-48695684,0:49,Solution,
1,52,Quoted Strings,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48743080,2:18,Video,
1,53,Structure,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48739231,3:12,Video,
1,54,Escaping The Escape,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683817/m-48403866,2:28,Quiz,Programming
1,55,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683817/m-48682619,,Skip,
1,56,Escaping The Escape Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683817/m-48369852,2:49,Solution,
1,57,Representing A Fsm,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48698532,3:51,Video,
1,58,Fsm Simulator,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48725299/m-48721398,3:04,Quiz,Programming
1,59,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48725299/m-48718348,,Skip,
1,60,Fsm Simulator Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48725299/m-48697658,1:39,Solution,
1,61,Fsm Interpretation,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48700551/m-48678831,0:25,Quiz,Programming
1,62,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48700551/m-48391966,,Skip,
1,63,Fsm Interpretation Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48700551/m-48697659,0:53,Solution,
1,64,More FSM Encoding,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48741158/m-48648767,0:17,Quiz,Programming
1,65,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48741158/m-48680647,,Skip,
1,66,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48741158/m-48733193,1:15,Solution,
1,67,Mis Msf,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683818/m-48696580,0:30,Quiz,Programming
1,68,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683818/m-48719320,,Skip,
1,69,Mis Msf Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683818/m-48721400,1:22,Solution,
1,70,Epsilon And Ambiguity,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48648768,1:10,Video,
1,71,Phone It In,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48699656/m-48701465,0:56,Quiz,Programming
1,72,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48699656/m-48676961,,Skip,
1,73,Phone It In Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48699656/m-48727510,1:01,Solution,
1,74,Inverting The Problem,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683819/m-48680748,0:25,Quiz,Programming
1,75,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683819/m-48742128,,Skip,
1,76,Inverting The Problem Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48683819/m-48693748,1:01,Solution,
1,77,Nondeterminism,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48678832,5:04,Video,
1,78,Nondet To Det,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48699657/m-48403867,2:30,Quiz,Programming
1,79,,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48699657/m-48698530,,Skip,
1,80,Nondet To Det Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/e-48699657/m-48701463,1:33,Solution,
1,81,Save The World,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48688790,2:09,Video,
1,82,Conclusion,https://www.udacity.com/course/viewer#!/c-cs262/l-48699658/m-48693650,0:43,Video,
1 ProblemSet,1,General Concepts,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48634841/m-48742027,,Quiz,Checkbox
1 ProblemSet,2,General Concepts Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48634841/m-48723355,5:23,Solution,
1 ProblemSet,3,Summing Numbers,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48727599/m-48692643,,Quiz,Program
1 ProblemSet,4,Summing Numbers Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48727599/m-48698539,2:10,Solution,
1 ProblemSet,5,Single Hyphenated Words,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48635729/m-48739072,,Quiz,Program
1 ProblemSet,6,Single Hyphenated Words Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48635729/m-48739075,1:58,Solution,
1 ProblemSet,7,Fsm Completion,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48714370/m-48678745,,Quiz,TextBox
1 ProblemSet,8,Fsm Completion Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48714370/m-48739076,1:56,Solution,
1 ProblemSet,9,Simulating Nondeterminism,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48624730/m-48742030,,Quiz,Program
1 ProblemSet,10,Simulating Nondeterminism Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48624730/m-48692646,6:00,Solution,
1 ProblemSet,11,Reading Machine Minds,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48391994/m-48723360,,Quiz,Program
1 ProblemSet,12,Reading Machine Minds Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48746090/e-48391994/m-48697546,4:12,Solution,
1 Office Hours,1,Regular Expressions,https://www.udacity.com/course/viewer#!/c-cs262/l-48299968/m-48733185,1:16,Video,
1 Office Hours,2,Standard Syntax,https://www.udacity.com/course/viewer#!/c-cs262/l-48299968/m-48743073,0:59,Video,
1 Office Hours,3,Regular Expression Tools,https://www.udacity.com/course/viewer#!/c-cs262/l-48299968/m-48728283,0:57,Video,
1 Office Hours,4,Building A Language,https://www.udacity.com/course/viewer#!/c-cs262/l-48299968/m-48733186,0:57,Video,
2,1,Introduction,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/m-48692652,0:29,Video,
2,2,Welcome Back,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/m-48692653,1.27,Video,
2,3,Specification,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/m-48709211,0:52,Video,
2,4,Html,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/m-48693660,2:05,Video,
2,5,Really,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48635730/m-48311769,0:31,Quiz,CheckBox
2,6,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48635730/m-48729184,,Question,
2,7,Really Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48635730/m-48697556,1:32,Solution,
2,8,Tags,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/m-48240936,2:09,Video,
2,9,Interpreting Html,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48686733/m-48680653,0:20,Quiz,CheckBox
2,10,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48686733/m-48439370,,Question,
2,11,Interpreting Html Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48686733/m-48721303,0:59,Solution,
2,12,Taking Html Apart,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48624732/m-48697551,3:04,Quiz,CheckBox
2,13,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48624732/m-48721309,,Question,
2,14,Taking Html Apart Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48624732/m-48276994,1:29,Solution,
2,15,Html Structure,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/m-48692656,2:12,Video,
2,16,Specifying Tokens,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48634844/m-48692658,1:44,Quiz,Programming
2,17,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48634844/m-48701391,,Question,
2,18,Specifying Tokens Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48634844/m-48276991,0:27,Solution,
2,19,Token Values,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48635732/m-48452886,0:47,Quiz,Radio Button
2,20,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48635732/m-48276995,,Question,
2,21,Token Values Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48635732/m-48723361,1:12,Solution,
2,22,Quoted Strings,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48686734/m-48692651,1:20,Quiz,Programming
2,23,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48686734/m-48729181,,Question,
2,24,Quoted Strings Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48686734/m-48742035,0:24,Solution,
2,25,Whitespace,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48634845/m-48311768,1:18,Quiz,Programming
2,26,,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48634845/m-48678747,,Question,
2,27,Whitespace Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48634845/m-48452885,0:23,Solution,
2,28,Lexical Analyzer,https://www.udacity.com/course/viewer#!/c-cs262/l-48713810/e-48753054/m-48676973,1:12,Quiz,CheckBox
